MovieID	AverageScore
6136	4.20
6137	3.00
6138	4.00
6139	3.29
6140	2.93
6141	4.00
6142	5.00
6143	3.00
6144	4.00
6145	4.33
6146	3.86
6147	3.00
6148	4.04
6149	3.36
6150	3.00
6151	3.00
6152	3.82
6153	4.18
6154	4.40
6155	4.27
6156	4.22
6157	4.14
6158	3.28
6159	3.00
6160	3.85
6161	3.00
6162	3.00
6163	4.00
6164	4.29
6165	4.02
6166	4.17
6167	4.15
6168	3.91
6169	3.76
6170	3.92
6171	4.16
6172	3.73
6173	3.84
6174	4.06
6175	3.00
6176	4.00
6177	4.38
6178	4.00
6179	4.00
6180	3.79
6181	3.00
6182	4.28
6183	2.73
6184	4.29
6185	4.25
6186	4.36
6187	3.82
6188	4.17
6189	4.47
6190	4.62
6191	4.52
6192	3.19
6193	4.17
6194	4.17
6195	4.19
6196	4.00
6197	3.24
6198	3.00
6199	3.76
6200	4.00
6201	4.46
6202	5.00
6203	3.00
6204	2.00
6205	3.00
6206	3.00
6207	4.30
6208	4.00
6209	3.33
6210	3.27
6211	3.00
6212	4.21
6213	3.85
6214	3.37
6215	5.00
6216	4.00
6217	4.00
6218	4.00
6219	4.00
6220	3.58
6221	3.22
6222	3.40
6223	3.89
6224	3.00
6225	4.00
6226	2.00
6227	3.69
6228	3.50
6229	1.00
6230	3.00
6231	3.00
6232	3.00
6233	4.43
6234	3.00
6235	4.00
6236	3.00
6237	5.00
6238	4.00
6239	2.91
6240	3.00
6241	5.00
6242	3.85
6243	3.33
6244	4.00
6245	3.00
6246	3.80
6247	3.86
6248	4.20
6249	3.17
6250	4.00
6251	4.11
6252	4.23
6253	4.25
6254	3.98
6255	4.00
6256	4.60
6257	3.00
6258	3.00
6259	3.95
6260	4.00
6261	4.03
6262	3.88
6263	4.32
6264	3.58
6265	4.45
6266	3.86
6267	4.08
6268	4.10
6269	4.25
6270	4.45
6271	5.00
6272	4.00
6273	4.00
6274	3.25
6275	3.50
6276	4.06
6277	3.70
6278	3.00
6279	2.00
6280	3.00
6281	4.00
6282	4.50
6283	3.61
6284	3.33
6285	5.00
6286	3.83
6287	3.00
6288	3.33
6289	2.53
6290	4.50
6291	4.00
6292	3.00
6293	3.00
6294	3.48
6295	4.00
6296	4.08
6297	1.00
6298	5.00
6299	4.00
6300	4.00
6301	4.50
6302	4.50
6303	3.00
6304	3.76
6305	3.57
6306	4.00
6307	2.50
6308	4.00
6309	5.00
6310	4.60
6311	3.77
6312	3.31
6313	3.40
6314	3.73
6315	3.87
6316	3.87
6317	3.95
6318	2.51
6319	3.19
6320	4.00
6321	4.37
6322	4.40
6323	5.00
6324	5.00
6325	4.50
6326	3.25
6327	3.82
6328	3.00
6329	4.75
6330	3.00
6331	3.50
6332	3.50
6333	3.86
6334	4.25
6335	4.00
6336	4.00
6337	3.67
6338	3.76
6339	3.80
6340	4.25
6341	3.35
6342	3.00
6343	4.00
6344	4.17
6345	4.33
6346	3.25
6347	4.67
6348	3.00
6349	3.33
6350	3.50
6351	4.04
6352	3.00
6353	3.53
6354	1.00
6355	3.29
6356	4.00
6357	3.86
6358	4.00
6359	4.36
6360	3.00
6361	5.00
6362	4.00
6363	4.00
6364	5.00
6365	4.56
6366	4.67
6367	3.97
6368	3.35
6369	3.88
6370	3.76
6371	4.58
6372	4.54
6373	3.71
6374	4.33
6375	4.00
6376	3.60
6377	3.60
6378	3.67
6379	2.88
6380	4.00
6381	3.00
6382	4.10
6383	4.30
6384	3.30
6385	3.05
6386	3.29
6387	1.00
6388	5.00
6389	4.00
6390	3.00
6391	3.39
6392	4.00
6393	2.50
6394	3.27
6395	3.50
6396	3.62
6397	4.00
6398	3.00
6399	3.50
6400	4.33
6401	3.88
6402	4.06
6403	4.67
6404	4.40
6405	1.00
6406	3.46
6407	4.67
6408	4.28
6409	4.15
6410	4.00
6411	3.60
6412	3.00
6413	4.40
6414	4.55
6415	3.68
6416	3.18
6417	3.68
6418	3.00
6419	3.38
6420	3.95
6421	2.81
6422	3.17
6423	3.54
6424	2.97
6425	3.00
6426	3.26
6427	3.00
6428	3.93
6429	3.88
6430	3.75
6431	3.74
6432	3.85
6433	3.00
6434	3.33
6435	4.33
6436	4.00
6437	3.56
6438	4.43
6439	3.79
6440	2.97
6441	4.16
6442	3.06
6443	3.89
6444	3.00
6445	4.00
6446	3.57
6447	3.73
6448	3.48
6449	3.57
6450	3.67
6451	4.01
6452	3.67
6453	4.40
6454	4.00
6455	3.93
6456	4.43
6457	4.50
6458	2.40
6459	3.00
6460	3.50
6461	3.80
6462	3.74
6463	5.00
6464	3.00
6465	3.17
6466	4.53
6467	3.45
6468	4.24
6469	3.60
6470	4.00
6471	3.65
6472	3.67
6473	3.00
6474	4.35
6475	4.00
6476	3.00
6477	3.00
6478	4.00
6479	4.00
6480	4.00
6481	4.56
6482	3.50
6483	3.00
6484	3.80
6485	2.14
6486	4.00
6487	5.00
6488	2.00
6489	5.00
6490	3.33
6491	4.40
6492	4.29
6493	4.57
6494	4.18
6495	4.48
6496	4.31
6497	4.50
6498	4.55
6499	4.21
6500	4.20
6501	3.00
6502	3.00
6503	2.75
6504	5.00
6505	3.96
6506	4.07
6507	3.90
6508	2.52
6509	3.87
6510	3.00
6511	3.57
6512	4.00
6513	3.00
6514	4.00
6515	2.78
6516	3.17
6517	4.33
6518	3.22
6519	5.00
6520	3.22
6521	3.39
6522	3.52
6523	3.00
6524	4.00
6525	3.00
6526	5.00
6527	5.00
6528	4.00
6529	4.25
6530	3.38
6531	3.00
6532	4.75
6533	3.62
6534	3.33
6535	4.42
6536	4.00
6537	3.10
6538	4.25
6539	5.00
6540	3.25
6541	3.33
6542	3.22
6543	3.00
6544	4.00
6545	3.00
6546	4.00
6547	2.00
6548	4.00
6549	3.11
6550	4.00
6551	4.00
6552	4.00
6553	3.00
6554	4.00
6555	5.00
6556	4.00
6557	3.33
6558	2.60
6559	4.10
6560	3.52
6561	3.01
6562	4.00
6563	4.30
6564	3.05
6565	3.06
6566	3.00
6567	3.27
6568	3.62
6569	3.11
6570	3.21
6571	3.62
6572	3.64
6573	3.33
6574	4.14
6575	3.17
6576	3.33
6577	3.25
6578	3.80
6579	4.00
6580	3.08
6581	3.19
6582	3.41
6583	3.50
6584	3.82
6585	3.58
6586	4.25
6587	3.17
6588	4.23
6589	3.36
6590	5.00
6591	4.15
6592	3.00
6593	4.00
6594	4.07
6595	3.50
6596	3.60
6597	2.67
6598	3.38
6599	3.00
6600	4.33
6601	3.50
6602	4.01
6603	3.00
6604	3.47
6605	4.00
6606	5.00
6607	4.00
6608	1.50
6609	4.11
6610	3.14
6611	3.00
6612	4.89
6613	3.50
6614	3.33
6615	3.56
6616	4.12
6617	4.55
6618	3.21
6619	4.50
6620	3.79
6621	3.00
6622	3.20
6623	4.30
6624	4.00
6625	5.00
6626	3.54
6627	4.00
6628	3.50
6629	4.50
6630	3.60
6631	4.50
6632	3.73
6633	4.00
6634	4.49
6635	2.50
6636	3.75
6637	3.50
6638	4.11
6639	3.50
6640	3.33
6641	4.00
6642	2.86
6643	3.00
6644	4.00
6645	2.24
6646	4.00
6647	4.00
6648	5.00
6649	4.00
6650	3.47
6651	4.50
6652	3.00
6653	3.71
6654	4.06
6655	3.83
6656	3.00
6657	3.40
6658	4.58
6659	4.29
6660	4.00
6661	3.60
6662	4.50
6663	3.69
6664	4.75
6665	4.24
6666	4.00
6667	4.32
6668	4.83
6669	4.00
6670	3.00
6671	2.60
6672	3.00
6673	3.50
6674	4.04
6675	4.09
6676	3.43
6677	3.00
6678	4.00
6679	3.51
6680	3.72
6681	3.00
6682	3.00
6683	3.71
6684	3.44
6685	2.00
6686	5.00
6687	3.53
6688	4.00
6689	2.00
6690	4.31
6691	4.46
6692	3.00
6693	3.00
6694	2.00
6695	3.50
6696	3.84
6697	3.78
6698	3.25
6699	3.84
6700	3.22
6701	3.16
6702	5.00
6703	3.00
6704	3.50
6705	3.00
6706	4.00
6707	2.97
6708	3.50
6709	4.59
6710	2.00
6711	4.00
6712	3.80
6713	4.00
6714	3.00
6715	3.00
6716	5.00
6717	3.00
6718	4.19
6719	3.71
6720	5.00
6721	4.17
6722	4.24
6723	3.00
6724	4.06
6725	3.67
6726	4.33
6727	3.67
6728	3.84
6729	3.88
6730	3.81
6731	5.00
6732	3.70
6733	3.23
6734	3.00
6735	4.00
6736	3.88
6737	4.00
6738	3.75
6739	3.00
6740	3.86
6741	3.44
6742	3.60
6743	3.52
6744	4.00
6745	4.00
6746	4.40
6747	4.50
6748	4.52
6749	3.75
6750	3.00
6751	4.00
6752	3.00
6753	4.00
6754	4.50
6755	3.71
6756	3.94
6757	3.00
6758	4.43
6759	3.00
6760	3.50
6761	4.15
6762	4.18
6763	3.00
6764	3.17
6765	4.11
6766	3.87
6767	4.00
6768	4.00
6769	3.37
6770	4.29
6771	3.10
6772	4.00
6773	5.00
6774	5.00
6775	4.00
6776	5.00
6777	3.69
6778	2.67
6779	4.00
6780	3.91
6781	5.00
6782	4.00
6783	3.20
6784	3.33
6785	3.33
6786	3.71
6787	3.33
6788	4.52
6789	3.70
6790	3.43
6791	4.08
6792	3.55
6793	3.33
6794	4.00
6795	4.50
6796	3.00
6797	2.00
6798	4.00
6799	5.00
6800	3.78
6801	3.50
6802	3.75
6803	5.00
6804	4.61
6805	3.36
6806	3.00
6807	3.56
6808	1.00
6809	4.67
6810	4.00
6811	3.57
6812	3.50
6813	4.41
6814	3.50
6815	3.00
6816	3.00
6817	2.67
6818	3.05
6819	4.00
6820	3.61
6821	4.19
6822	4.27
6823	4.41
6824	3.70
6825	4.32
6826	4.18
6827	4.40
6828	3.00
6829	4.29
6830	4.00
6831	3.89
6832	3.62
6833	3.93
6834	4.18
6835	3.71
6836	3.00
6837	4.00
6838	3.00
6839	3.76
6840	3.19
6841	5.00
6842	4.50
6843	2.50
6844	4.00
6845	3.31
6846	3.79
6847	5.00
6848	4.00
6849	3.00
6850	4.44
6851	1.00
6852	3.70
6853	3.99
6854	3.66
6855	3.42
6856	3.61
6857	3.52
6858	3.85
6859	3.96
6860	3.56
6861	3.00
6862	3.91
6863	4.50
6864	3.44
6865	3.19
6866	3.00
6867	3.44
6868	2.50
6869	4.00
6870	3.34
6871	3.20
6872	4.00
6873	3.48
6874	3.80
6875	4.00
6876	4.04
6877	3.80
6878	3.56
6879	4.00
6880	5.00
6881	3.00
6882	3.00
6883	4.00
6884	4.40
6885	5.00
6886	3.80
6887	3.51
6888	3.45
6889	3.45
6890	3.40
6891	3.94
6892	3.02
6893	2.72
6894	3.00
6895	3.15
6896	3.91
6897	3.54
6898	3.42
6899	4.00
6900	3.00
6901	4.63
6902	3.60
6903	4.08
6904	3.27
6905	3.73
6906	3.71
6907	3.81
6908	3.55
6909	3.59
6910	3.10
6911	3.64
6912	2.69
6913	2.80
6914	3.00
6915	3.00
6916	3.84
6917	4.18
6918	4.56
6919	4.00
6920	4.07
6921	3.25
6922	3.00
6923	4.19
6924	3.61
6925	2.82
6926	4.31
6927	4.33
6928	2.80
6929	4.36
6930	3.60
6931	4.00
6932	5.00
6933	4.00
6934	3.88
6935	3.50
6936	3.00
6937	3.85
6938	3.00
6939	3.79
6940	2.48
6941	3.00
6942	3.67
6943	2.00
6944	3.25
6945	3.35
6946	3.00
6947	5.00
6948	4.63
6949	5.00
6950	4.00
6951	3.57
6952	4.00
6953	4.00
6954	4.00
6955	3.89
6956	4.13
6957	4.00
6958	3.33
6959	2.50
6960	5.00
6961	4.23
6962	3.71
6963	4.61
6964	4.00
6965	3.50
6966	4.20
6967	3.00
6968	4.00
6969	4.25
6970	4.05
6971	4.14
6972	4.00
6973	4.00
6974	4.28
6975	4.00
6976	3.33
6977	4.00
6978	3.00
6979	5.00
6980	3.50
6981	3.78
6982	3.64
6983	3.40
6984	2.00
6985	4.00
6986	3.61
6987	2.00
6988	3.87
6989	3.92
6990	3.69
6991	4.00
6992	3.15
6993	3.11
6994	3.00
6995	3.00
6996	3.72
6997	5.00
6998	3.33
6999	3.00
7000	4.00
7001	3.00
7002	3.00
7003	4.00
7004	3.00
7005	4.00
7006	3.00
7007	4.17
7008	3.75
7009	4.00
7010	3.64
7011	3.93
7012	3.00
7013	3.94
7014	3.50
7015	3.92
7016	3.57
7017	3.33
7018	3.00
7019	3.78
7020	3.97
7021	3.50
7022	3.50
7023	2.00
7024	4.61
7025	3.00
7026	4.23
7027	4.07
7028	3.36
7029	3.90
7030	4.53
7031	4.00
7032	3.47
7033	3.28
7034	3.67
7035	3.00
7036	4.00
7037	2.50
7038	3.00
7039	3.53
7040	2.75
7041	3.00
7042	3.25
7043	3.67
7044	2.67
7045	3.20
7046	3.27
7047	4.00
7048	3.36
7049	2.50
7050	3.50
7051	3.50
7052	4.20
7053	4.00
7054	3.50
7055	5.00
7056	4.26
7057	4.50
7058	4.00
7059	3.00
7060	3.50
7061	3.85
7062	3.88
7063	4.12
7064	3.62
7065	2.50
7066	4.00
7067	4.50
7068	4.23
7069	2.96
7070	3.76
7071	4.49
7072	3.86
7073	4.00
7074	3.38
7075	3.00
7076	3.71
7077	5.00
7078	4.17
7079	3.74
7080	4.50
7081	3.50
7082	3.00
7083	4.07
7084	4.00
7085	3.50
7086	3.64
7087	4.17
7088	4.00
7089	2.65
7090	3.29
7091	4.10
7092	4.51
7093	4.16
7094	3.93
7095	3.85
7096	3.33
7097	3.57
7098	3.00
7099	4.00
7100	3.31
7101	3.46
7102	3.63
7103	3.67
7104	4.00
7105	4.33
7106	4.18
7107	3.50
7108	3.00
7109	3.73
7110	3.47
7111	3.67
7112	3.43
7113	3.59
7114	3.00
7115	5.00
7116	4.50
7117	3.00
7118	3.67
7119	4.00
7120	3.93
7121	4.15
7122	3.00
7123	5.00
7124	4.00
7125	4.00
7126	3.84
7127	4.00
7128	3.33
7129	3.83
7130	3.69
7131	4.39
7132	4.08
7133	3.56
7134	4.13
7135	3.50
7136	3.25
7137	3.17
7138	3.00
7139	3.80
7140	3.00
7141	3.33
7142	3.19
7143	3.60
7144	3.96
7145	4.01
7146	4.23
7147	4.00
7148	3.83
7149	2.00
7150	3.18
7151	4.26
7152	3.00
7153	4.01
7154	4.31
7155	4.28
7156	4.43
7157	3.46
7158	3.73
7159	3.41
7160	3.17
7161	4.72
7162	3.83
7163	4.00
7164	3.38
7165	2.00
7166	3.50
7167	3.38
7168	4.71
7169	3.75
7170	3.00
7171	3.91
7172	2.88
7173	4.34
7174	3.32
7175	3.84
7176	3.26
7177	4.00
7178	4.00
7179	3.85
7180	4.00
7181	3.49
7182	4.00
7183	3.67
7184	3.22
7185	3.41
7186	5.00
7187	4.02
7188	3.50
7189	4.29
7190	3.00
7191	3.50
7192	3.00
7193	4.00
7194	3.17
7195	3.25
7196	3.77
7197	3.81
7198	4.27
7199	3.58
7200	3.00
7201	3.47
7202	3.00
7203	4.50
7204	4.00
7205	4.50
7206	4.40
7207	3.50
7208	4.00
7209	4.00
7210	3.60
7211	4.40
7212	4.55
7213	5.00
7214	4.00
7215	3.00
7216	3.63
7217	4.09
7218	4.25
7219	4.65
7220	3.33
7221	4.28
7222	3.53
7223	2.75
7224	3.64
7225	3.94
7226	4.00
7227	4.00
7228	4.00
7229	3.82
7230	3.05
7231	3.23
7232	3.40
7233	4.00
7234	3.97
7235	3.00
7236	3.78
7237	3.72
7238	4.18
7239	4.14
7240	4.00
7241	4.40
7242	4.00
7243	3.49
7244	3.39
7245	3.09
7246	4.55
7247	3.33
7248	4.53
7249	3.00
7250	3.21
7251	3.28
7252	3.73
7253	3.50
7254	3.40
7255	3.00
7256	3.69
7257	3.48
7258	3.00
7259	2.50
7260	3.00
7261	4.32
7262	5.00
7263	4.45
7264	4.06
7265	3.50
7266	3.50
7267	3.00
7268	2.40
7269	3.77
7270	3.00
7271	2.67
7272	4.00
7273	3.50
7274	3.89
7275	2.69
7276	4.67
7277	4.09
7278	3.75
7279	4.31
7280	3.00
7281	4.00
7282	3.50
7283	3.65
7284	3.43
7285	4.50
7286	2.77
7287	3.79
7288	4.00
7289	3.80
7290	4.37
7291	3.50
7292	3.00
7293	3.20
7294	3.54
7295	3.00
7296	2.56
7297	4.19
7298	3.77
7299	3.00
7300	2.92
7301	5.00
7302	3.00
7303	3.45
7304	3.93
7305	3.94
7306	2.17
7307	4.00
7308	2.67
7309	3.62
7310	4.67
7311	4.09
7312	3.56
7313	3.39
7314	2.43
7315	3.27
7316	3.69
7317	3.47
7318	3.33
7319	4.17
7320	3.59
7321	3.68
7322	3.68
7323	4.89
7324	3.08
7325	4.00
7326	4.14
7327	4.30
7328	4.18
7329	3.77
7330	3.33
7331	4.00
7332	4.15
7333	3.73
7334	5.00
7335	3.00
7336	3.44
7337	4.33
7338	3.67
7339	5.00
7340	3.90
7341	2.00
7342	4.07
7343	2.72
7344	3.67
7345	4.26
7346	3.90
7347	4.39
7348	4.51
7349	3.96
7350	4.17
7351	3.00
7352	1.00
7353	4.75
7354	4.19
7355	3.33
7356	3.55
7357	4.33
7358	3.00
7359	5.00
7360	3.89
7361	4.50
7362	3.60
7363	3.67
7364	3.33
7365	4.33
7366	4.00
7367	4.00
7368	4.50
7369	3.83
7370	4.00
7371	4.00
7372	4.36
7373	4.06
7374	4.50
7375	2.00
7376	3.90
7377	4.25
7378	3.36
7379	3.10
7380	3.64
7381	4.49
7382	4.28
7383	3.80
7384	3.94
7385	3.23
7386	3.59
7387	4.00
7388	4.00
7389	3.71
7390	3.00
7391	2.00
7392	3.00
7393	4.00
7394	4.00
7395	3.38
7396	3.17
7397	3.96
7398	3.57
7399	3.67
7400	2.78
7401	3.00
7402	5.00
7403	3.68
7404	3.00
7405	4.24
7406	3.00
7407	3.00
7408	3.50
7409	3.50
7410	3.36
7411	3.99
7412	3.00
7413	3.00
7414	2.94
7415	3.21
7416	3.80
7417	3.12
7418	2.67
7419	3.20
7420	4.50
7421	3.17
7422	3.43
7423	3.18
7424	3.29
7425	4.16
7426	4.01
7427	4.25
7428	2.67
7429	2.97
7430	2.38
7431	4.30
7432	3.33
7433	3.00
7434	4.00
7435	4.00
7436	3.89
7437	3.73
7438	2.99
7439	5.00
7440	2.40
7441	3.00
7442	3.34
7443	3.57
7444	3.50
7445	4.00
7446	4.00
7447	4.50
7448	3.75
7449	4.06
7450	2.50
7451	3.00
7452	2.00
7453	3.00
7454	3.59
7455	4.13
7456	4.00
7457	3.32
7458	3.92
7459	4.13
7460	2.50
7461	2.71
7462	2.31
7463	4.00
7464	3.00
7465	3.30
7466	3.90
7467	3.81
7468	5.00
7469	3.71
7470	3.88
7471	3.42
7472	3.33
7473	4.00
7474	5.00
7475	4.00
7476	4.25
7477	2.86
7478	3.00
7479	4.00
7480	3.33
7481	2.87
7482	3.77
7483	4.48
7484	3.15
7485	3.00
7486	3.23
7487	3.67
7488	3.21
7489	3.67
7490	5.00
7491	3.30
7492	5.00
7493	3.64
7494	4.00
7495	3.39
7496	2.92
7497	3.04
7498	3.51
7499	4.00
7500	3.89
7501	4.62
7502	4.00
7503	3.41
7504	4.00
7505	3.41
7506	3.50
7507	3.00
7508	2.00
7509	4.37
7510	4.00
7511	3.00
7512	3.00
7513	4.00
7514	3.00
7515	3.90
7516	3.50
7517	2.33
7518	3.09
7519	3.00
7520	3.98
7521	5.00
7522	5.00
7523	3.19
7524	3.71
7525	4.00
7526	4.59
7527	4.43
7528	4.64
7529	4.25
7530	3.66
7531	3.00
7532	4.50
7533	4.00
7534	4.34
7535	4.00
7536	4.50
7537	5.00
7538	4.00
7539	4.60
7540	3.40
7541	2.98
7542	4.33
7543	3.96
7544	4.00
7545	3.50
7546	3.00
7547	1.00
7548	3.80
7549	2.57
7550	3.00
7551	3.00
7552	2.00
7553	2.88
7554	2.41
7555	3.20
7556	3.00
7557	3.85
7558	3.50
7559	3.22
7560	4.07
7561	5.00
7562	3.00
7563	5.00
7564	5.00
7565	4.00
7566	2.00
7567	3.45
7568	3.00
7569	4.33
7570	2.89
7571	3.67
7572	3.57
7573	3.21
7574	3.80
7575	3.97
7576	4.42
7577	3.67
7578	4.00
7579	4.00
7580	2.47
7581	3.33
7582	2.88
7583	4.23
7584	3.96
7585	3.71
7586	3.32
7587	4.25
7588	3.94
7589	3.40
7590	3.95
7591	3.71
7592	3.70
7593	3.90
7594	3.75
7595	3.76
7596	3.75
7597	4.10
7598	3.33
7599	2.95
7600	3.91
7601	3.62
7602	3.37
7603	3.25
7604	3.25
7605	3.05
7606	2.00
7607	3.40
7608	3.61
7609	3.34
7610	2.58
7611	3.48
7612	3.48
7613	4.18
7614	4.24
7615	4.00
7616	3.89
7617	2.80
7618	3.50
7619	2.94
7620	3.00
7621	4.00
7622	3.54
7623	3.75
7624	3.60
7625	5.00
7626	3.50
7627	3.18
7628	3.42
7629	3.45
7630	3.50
7631	3.74
7632	3.40
7633	3.36
7634	3.80
7635	3.75
7636	3.68
7637	3.67
7638	4.00
7639	3.00
7640	4.00
7641	5.00
7642	3.08
7643	3.00
7644	3.72
7645	4.50
7646	2.00
7647	4.00
7648	4.00
7649	3.50
7650	3.00
7651	3.00
7652	4.04
7653	2.00
7654	3.26
7655	3.25
7656	3.00
7657	2.67
7658	2.54
7659	2.75
7660	4.46
7661	3.50
7662	4.14
7663	3.50
7664	2.50
7665	3.51
7666	3.17
7667	3.50
7668	3.33
7669	4.00
7670	3.40
7671	3.75
7672	3.86
7673	3.20
7674	4.00
7675	3.00
7676	3.58
7677	4.00
7678	4.29
7679	4.00
7680	4.00
7681	3.27
7682	4.00
7683	3.50
7684	4.00
7685	3.38
7686	3.50
7687	3.33
7688	4.00
7689	3.98
7690	4.00
7691	4.00
7692	3.50
7693	3.00
7694	5.00
7695	4.00
7696	4.25
7697	3.00
7698	4.71
7699	3.80
7700	3.00
7701	4.57
7702	4.12
7703	4.50
7704	3.00
7705	3.00
7706	3.98
7707	2.43
7708	2.75
7709	3.43
7710	2.50
7711	2.00
7712	4.62
7713	3.06
7714	3.49
7715	4.39
7716	3.21
7717	5.00
7718	4.20
7719	3.00
7720	2.50
7721	3.50
7722	4.20
7723	3.00
7724	2.00
7725	4.67
7726	3.75
7727	4.00
7728	2.85
7729	4.00
7730	4.00
7731	3.25
7732	3.97
7733	4.08
7734	4.41
7735	3.38
7736	3.00
7737	4.14
7738	4.00
7739	2.60
7740	3.38
7741	4.00
7742	2.50
7743	2.67
7744	3.54
7745	3.00
7746	3.60
7747	3.67
7748	2.76
7749	3.42
7750	4.58
7751	3.87
7752	3.20
7753	4.00
7754	3.83
7755	3.00
7756	1.00
7757	4.58
7758	3.40
7759	4.00
7760	3.78
7761	3.19
7762	4.50
7763	4.00
7764	3.62
7765	4.11
7766	3.00
7767	1.00
7768	3.43
7769	5.00
7770	3.00
7771	3.50
7772	3.00
7773	3.50
7774	2.00
7775	3.80
7776	3.44
7777	2.38
7778	3.30
7779	4.12
7780	3.42
7781	3.41
7782	3.67
7783	4.27
7784	4.31
7785	4.00
7786	3.31
7787	5.00
7788	3.00
7789	3.50
7790	4.34
7791	3.06
7792	5.00
7793	5.00
7794	3.94
7795	3.44
7796	4.00
7797	3.15
7798	3.21
7799	2.50
7800	4.50
7801	3.50
7802	3.67
7803	2.82
7804	3.00
7805	4.00
7806	3.54
7807	4.29
7808	3.10
7809	5.00
7810	3.24
7811	4.62
7812	1.00
7813	4.19
7814	3.58
7815	3.83
7816	3.00
7817	3.10
7818	3.91
7819	3.00
7820	4.50
7821	1.50
7822	3.44
7823	4.00
7824	3.60
7825	3.60
7826	3.88
7827	3.20
7828	3.00
7829	3.29
7830	4.00
7831	3.00
7832	3.00
7833	2.57
7834	2.90
7835	4.29
7836	4.00
7837	2.00
7838	3.00
7839	1.00
7840	4.00
7841	3.25
7842	3.60
7843	3.67
7844	3.50
7845	3.89
7846	3.83
7847	2.00
7848	2.81
7849	3.43
7850	3.33
7851	4.50
7852	5.00
7853	3.38
7854	3.69
7855	4.11
7856	3.00
7857	3.67
7858	3.89
7859	4.24
7860	3.13
7861	3.67
7862	4.00
7863	4.11
7864	3.89
7865	2.00
7866	3.33
7867	5.00
7868	4.00
7869	3.50
7870	4.00
7871	3.50
7872	4.42
7873	4.67
7874	3.43
7875	3.00
7876	3.61
7877	4.25
7878	3.00
7879	3.83
7880	3.86
7881	3.71
7882	3.67
7883	5.00
7884	3.25
7885	3.92
7886	4.00
7887	4.00
7888	3.79
7889	4.00
7890	3.67
7891	2.00
7892	2.00
7893	3.62
7894	3.75
7895	3.60
7896	4.00
7897	4.00
7898	3.27
7899	3.00
7900	3.13
7901	3.50
7902	4.00
7903	3.00
7904	2.97
7905	1.82
7906	4.14
7907	3.17
7908	3.00
7909	4.67
7910	4.17
7911	3.71
7912	3.70
7913	5.00
7914	3.25
7915	3.00
7916	4.00
7917	5.00
7918	4.18
7919	4.00
7920	3.00
7921	5.00
7922	3.50
7923	4.00
7924	4.50
7925	3.00
7926	3.87
7927	4.16
7928	4.34
7929	4.67
7930	4.00
7931	4.00
7932	3.69
7933	2.75
7934	4.00
7935	3.00
7936	3.20
7937	3.00
7938	1.00
7939	4.00
7940	3.00
7941	2.00
7942	1.00
7943	4.00
7944	3.74
7945	3.50
7946	3.00
7947	4.22
7948	4.00
7949	3.26
7950	3.05
7951	4.08
7952	3.67
7953	4.14
7954	4.00
7955	3.00
7956	3.50
7957	3.00
7958	1.50
7959	3.75
7960	3.64
7961	3.08
7962	3.82
7963	3.43
7964	3.33
7965	4.36
7966	3.00
7967	4.18
7968	3.79
7969	3.82
7970	3.00
7971	3.44
7972	4.00
7973	3.00
7974	2.75
7975	2.00
7976	3.81
7977	5.00
7978	4.50
7979	4.13
7980	3.20
7981	3.00
7982	4.02
7983	2.00
7984	4.25
7985	3.00
7986	2.50
7987	3.22
7988	3.00
7989	3.96
7990	3.00
7991	4.50
7992	5.00
7993	2.67
7994	3.67
7995	4.50
7996	4.06
7997	3.20
7998	3.67
7999	3.00
8000	3.85
8001	4.07
8002	3.20
8003	2.67
8004	3.00
8005	3.92
8006	3.83
8007	3.89
8008	5.00
8009	4.00
8010	3.00
8011	3.50
8012	3.94
8013	3.00
8014	3.89
8015	3.00
8016	4.67
8017	3.53
8018	3.34
8019	3.36
8020	3.06
8021	3.33
8022	3.50
8023	4.00
8024	3.55
8025	3.71
8026	3.00
8027	3.25
8028	2.50
8029	3.75
8030	2.00
8031	3.00
8032	3.60
8033	3.00
8034	2.43
8035	3.86
8036	3.56
8037	3.50
8038	2.00
8039	3.29
8040	4.00
8041	3.00
8042	3.00
8043	3.00
8044	3.38
8045	4.00
8046	3.43
8047	3.80
8048	3.83
8049	4.15
8050	3.89
8051	4.00
8052	3.80
8053	3.43
8054	3.67
8055	3.70
8056	2.75
8057	3.61
8058	3.19
8059	3.10
8060	2.67
8061	2.40
8062	5.00
8063	3.29
8064	2.50
8065	3.62
8066	3.33
8067	3.72
8068	4.52
8069	3.25
8070	2.06
8071	3.64
8072	4.25
8073	3.67
8074	4.05
8075	3.46
8076	2.96
8077	4.06
8078	3.39
8079	3.39
8080	4.00
8081	3.88
8082	3.00
8083	3.60
8084	3.00
8085	3.00
8086	4.67
8087	3.17
8088	2.90
8089	5.00
8090	3.08
8091	2.67
8092	5.00
8093	3.94
8094	2.71
8095	2.00
8096	3.33
8097	4.03
8098	3.94
8099	3.44
8100	3.52
8101	4.21
8102	5.00
8103	2.40
8104	2.79
8105	2.89
8106	3.47
8107	3.73
8108	3.39
8109	3.67
8110	3.00
8111	4.20
8112	3.67
8113	3.30
8114	4.01
8115	3.00
8116	3.76
8117	3.00
8118	3.86
8119	3.00
8120	3.66
8121	3.00
8122	4.46
8123	4.06
8124	4.80
8125	2.00
8126	3.79
8127	2.33
8128	3.00
8129	3.38
8130	4.00
8131	3.14
8132	4.62
8133	3.51
