BookID	AverageScore
18193	3.88
18194	4.12
18195	4.38
18196	4.38
18197	3.62
18198	4.38
18199	3.88
18200	4.12
18201	4.38
18202	4.25
18203	4.25
18204	3.62
18205	3.50
18206	3.88
18207	4.12
18208	3.12
18209	4.38
18210	4.50
18211	4.00
18212	4.38
18213	4.12
18214	4.12
18215	4.12
18216	4.25
18217	4.12
18218	4.38
18219	4.38
18220	4.12
18221	3.50
18222	4.00
18223	4.50
18224	3.62
18225	4.25
18226	4.25
18227	4.38
18228	4.38
18229	4.62
18230	3.88
18231	4.25
18232	4.00
18233	3.38
18234	3.25
18235	4.00
18236	3.75
18237	3.88
18238	3.25
18239	4.00
18240	4.00
18241	3.88
18242	3.88
18243	4.12
18244	4.88
18245	3.62
18246	3.75
18247	3.88
18248	4.75
18249	4.88
18250	3.62
18251	4.75
18252	4.50
18253	3.38
18254	3.75
18255	4.75
18256	4.38
18257	3.62
18258	4.12
18259	4.38
18260	4.12
18261	3.38
18262	4.50
18263	4.00
18264	3.62
18265	4.12
18266	4.00
18267	4.50
18268	4.75
18269	3.88
18270	3.50
18271	3.88
18272	3.00
18273	4.62
18274	4.62
18275	4.50
18276	4.38
18277	3.38
18278	3.88
18279	4.00
18280	3.88
18281	3.38
18282	4.50
18283	4.12
18284	3.50
18285	4.75
18286	4.12
18287	4.25
18288	4.12
18289	4.75
18290	3.62
18291	4.50
18292	4.88
18293	4.25
18294	4.00
18295	4.25
18296	4.25
18297	3.75
18298	4.75
18299	3.38
18300	3.38
18301	4.00
18302	3.75
18303	3.75
18304	4.38
18305	4.12
18306	3.75
18307	3.25
18308	4.50
18309	4.62
18310	4.62
18311	4.00
18312	4.00
18313	3.50
18314	4.75
18315	4.50
18316	3.62
18317	4.12
18318	3.88
18319	3.50
18320	4.88
18321	4.00
18322	3.50
18323	4.12
18324	4.00
18325	3.62
18326	5.00
18327	3.62
18328	4.12
18329	4.62
18330	4.12
18331	4.12
18332	3.38
18333	3.38
18334	4.12
18335	3.62
18336	4.00
18337	4.00
18338	4.00
18339	3.50
18340	3.12
18341	3.88
18342	4.50
18343	3.75
18344	3.50
18345	3.12
18346	3.62
18347	3.88
18348	3.88
18349	4.25
18350	3.00
18351	4.12
18352	3.88
18353	3.50
18354	3.38
18355	4.75
18356	3.75
18357	2.88
18358	3.88
18359	4.38
18360	4.00
18361	3.62
18362	3.50
18363	5.00
18364	3.38
18365	4.12
18366	4.12
18367	4.38
18368	3.88
18369	4.88
18370	4.50
18371	4.00
18372	4.12
18373	4.12
18374	4.00
18375	4.00
18376	3.75
18377	4.00
18378	3.50
18379	4.25
18380	3.38
18381	3.75
18382	3.62
18383	3.12
18384	4.25
18385	3.50
18386	3.88
18387	3.75
18388	4.88
18389	3.75
18390	3.75
18391	4.75
18392	3.12
18393	4.75
18394	4.75
18395	3.25
18396	4.38
18397	4.00
18398	4.38
18399	3.00
18400	4.12
18401	4.38
18402	3.50
18403	4.88
18404	3.62
18405	3.75
18406	4.50
18407	3.62
18408	3.38
18409	3.62
18410	3.38
18411	3.75
18412	3.88
18413	3.38
18414	3.75
18415	4.38
18416	4.50
18417	3.25
18418	4.50
18419	3.88
18420	3.88
18421	4.12
18422	3.12
18423	5.00
18424	4.25
18425	3.50
18426	4.38
18427	3.75
18428	3.75
18429	4.25
18430	3.62
18431	3.38
18432	4.25
18433	4.25
18434	4.25
18435	4.12
18436	4.88
18437	3.75
18438	3.75
18439	4.62
18440	4.38
18441	3.25
18442	3.88
18443	4.50
18444	3.25
18445	4.25
18446	4.25
18447	4.25
18448	4.50
18449	4.38
18450	3.38
18451	4.25
18452	3.88
18453	3.50
18454	4.00
18455	4.50
18456	4.38
18457	3.88
18458	4.12
18459	3.38
18460	4.00
18461	4.88
18462	4.38
18463	4.50
18464	4.88
18465	3.75
18466	4.12
18467	4.38
18468	4.50
18469	4.50
18470	2.88
18471	4.50
18472	3.75
18473	4.38
18474	3.38
18475	4.38
18476	4.12
18477	3.62
18478	4.38
18479	4.50
18480	4.62
18481	4.88
18482	4.38
18483	4.12
18484	3.75
18485	4.88
18486	4.62
18487	4.88
18488	3.75
18489	3.75
18490	3.88
18491	4.50
18492	3.75
18493	4.12
18494	4.12
18495	4.38
18496	4.00
18497	4.50
18498	4.50
18499	3.25
18500	4.38
18501	4.12
18502	4.50
18503	3.62
18504	4.50
18505	3.12
18506	3.62
18507	4.62
18508	4.00
18509	3.75
18510	4.00
18511	3.88
18512	3.38
18513	3.88
18514	4.12
18515	4.38
18516	3.88
18517	4.75
18518	4.25
18519	4.38
18520	3.50
18521	4.50
18522	3.50
18523	4.12
18524	4.38
18525	3.75
18526	4.50
18527	4.75
18528	4.00
18529	3.88
18530	4.88
18531	2.50
18532	3.88
18533	3.25
18534	4.50
18535	4.75
18536	3.12
18537	4.25
18538	4.75
18539	4.25
18540	3.62
18541	3.50
18542	3.75
18543	3.12
18544	3.75
18545	3.75
18546	3.62
18547	3.62
18548	3.50
18549	3.50
18550	4.62
18551	4.12
18552	3.38
18553	3.75
18554	3.25
18555	4.00
18556	4.25
18557	4.00
18558	4.25
18559	4.50
18560	3.88
18561	4.50
18562	3.62
18563	3.88
18564	3.25
18565	4.00
18566	3.62
18567	3.88
18568	4.25
18569	3.50
18570	4.00
18571	4.62
18572	4.25
18573	3.00
18574	3.62
18575	4.00
18576	4.00
18577	3.75
18578	3.88
18579	3.50
18580	4.50
18581	4.62
18582	3.25
18583	4.00
18584	4.00
18585	3.88
18586	4.38
18587	4.25
18588	4.62
18589	4.50
18590	4.00
18591	3.88
18592	4.38
18593	4.75
18594	4.75
18595	4.75
18596	4.75
18597	4.62
18598	3.38
18599	2.75
18600	4.50
18601	3.75
18602	4.00
18603	4.38
18604	4.50
18605	4.75
18606	4.12
18607	3.38
18608	3.50
18609	4.38
18610	3.75
18611	4.25
18612	3.50
18613	4.50
18614	4.25
18615	4.00
18616	3.38
18617	4.62
18618	4.12
18619	4.25
18620	4.75
18621	4.50
18622	4.25
18623	4.25
18624	3.50
18625	3.25
18626	3.00
18627	4.25
18628	3.88
18629	3.50
18630	3.62
18631	4.00
18632	4.38
18633	3.50
18634	3.25
18635	3.88
18636	3.75
18637	3.38
18638	3.88
18639	4.00
18640	3.50
18641	3.12
18642	3.12
18643	3.88
18644	4.12
18645	3.62
18646	3.75
18647	4.12
18648	4.62
18649	3.38
18650	4.12
18651	4.25
18652	4.12
18653	4.12
18654	4.38
18655	4.00
18656	4.38
18657	3.88
18658	4.38
18659	4.50
18660	3.25
18661	4.25
18662	4.25
18663	4.12
18664	4.38
18665	4.00
18666	4.12
18667	3.25
18668	4.38
18669	4.50
18670	4.00
18671	4.50
18672	4.12
18673	4.38
18674	3.75
18675	4.00
18676	3.25
18677	4.38
18678	4.38
18679	4.38
18680	4.75
18681	4.25
18682	4.38
18683	4.38
18684	4.25
18685	4.62
18686	3.88
18687	4.38
18688	4.38
18689	2.62
18690	4.62
18691	4.38
18692	4.38
18693	4.38
18694	4.12
18695	4.12
18696	3.62
18697	3.62
18698	3.88
18699	3.75
18700	4.00
18701	4.62
18702	3.50
18703	3.62
18704	4.88
18705	4.88
18706	4.88
18707	4.25
18708	3.62
18709	3.62
18710	3.62
18711	3.88
18712	4.12
18713	3.50
18714	4.25
18715	4.75
18716	4.00
18717	3.50
18718	4.25
18719	4.12
18720	4.12
18721	4.50
18722	2.88
18723	4.25
18724	4.00
18725	4.00
18726	4.38
18727	4.00
18728	4.38
18729	4.12
18730	4.38
18731	3.50
18732	4.75
18733	3.38
18734	4.50
18735	3.75
18736	4.00
18737	3.50
18738	4.50
18739	4.38
18740	4.12
18741	4.50
18742	4.62
18743	4.75
18744	4.75
18745	4.88
18746	4.88
18747	4.50
18748	4.38
18749	4.50
18750	4.62
18751	3.75
18752	4.38
18753	4.38
18754	3.62
18755	4.00
18756	3.50
18757	3.62
18758	4.50
18759	2.25
18760	3.00
18761	3.75
18762	4.12
18763	4.50
18764	3.62
18765	4.50
18766	4.38
18767	4.12
18768	5.00
18769	3.88
18770	4.25
18771	3.12
18772	4.00
18773	4.50
18774	3.12
18775	3.88
18776	4.25
18777	4.50
18778	3.25
18779	3.12
18780	3.50
18781	4.50
18782	4.75
18783	3.62
18784	4.50
18785	4.00
18786	3.62
18787	3.50
18788	3.38
18789	4.12
18790	3.75
18791	3.75
18792	3.75
18793	3.88
18794	3.75
18795	3.62
18796	4.38
18797	3.75
18798	4.50
18799	4.00
18800	4.25
18801	4.50
18802	3.50
18803	3.38
18804	4.25
18805	4.00
18806	3.75
18807	4.50
18808	4.25
18809	4.62
18810	4.62
18811	3.88
18812	4.50
18813	4.50
18814	4.62
18815	4.00
18816	3.75
18817	3.62
18818	4.25
18819	3.00
18820	3.75
18821	3.75
18822	3.25
18823	3.25
18824	4.88
18825	4.25
18826	4.00
18827	4.12
18828	3.88
18829	4.38
18830	4.12
18831	3.00
18832	4.00
18833	4.75
18834	4.25
18835	3.88
18836	4.50
18837	4.50
18838	3.88
18839	4.25
18840	4.88
18841	4.00
18842	4.50
18843	4.25
18844	4.62
18845	4.25
18846	3.38
18847	4.38
18848	4.38
18849	4.25
18850	4.50
18851	4.25
18852	3.25
18853	3.75
18854	4.62
18855	3.50
18856	4.38
18857	3.62
18858	4.38
18859	3.62
18860	4.25
18861	4.88
18862	4.25
18863	4.12
18864	4.25
18865	4.25
18866	4.50
18867	3.88
18868	4.38
18869	3.88
18870	3.50
18871	4.00
18872	3.75
18873	4.62
18874	3.75
18875	3.38
18876	4.50
18877	4.50
18878	2.75
18879	4.25
18880	3.62
18881	4.88
18882	4.12
18883	3.88
18884	4.12
18885	4.38
18886	4.25
18887	3.25
18888	4.62
18889	4.25
18890	3.62
18891	4.00
18892	4.50
18893	3.62
18894	4.62
18895	3.12
18896	4.12
18897	4.00
18898	3.62
18899	4.25
18900	3.88
18901	4.38
18902	4.12
18903	4.38
18904	4.38
18905	4.62
18906	3.75
18907	3.75
18908	4.25
18909	3.62
18910	3.62
18911	4.25
18912	4.25
18913	4.75
18914	4.38
18915	4.75
18916	3.88
18917	3.38
18918	4.62
18919	4.25
18920	4.50
18921	4.62
18922	3.75
18923	4.50
18924	4.12
18925	4.38
18926	4.75
18927	4.88
18928	4.12
18929	3.75
18930	4.38
18931	4.12
18932	3.62
18933	3.88
18934	4.50
18935	3.00
18936	3.75
18937	3.62
18938	3.88
18939	4.75
18940	3.75
18941	4.62
18942	3.88
18943	4.62
18944	4.00
18945	3.00
18946	4.88
18947	3.38
18948	3.00
18949	4.00
18950	4.38
18951	3.12
18952	3.25
18953	3.88
18954	3.75
18955	4.12
18956	4.00
18957	4.00
18958	4.38
18959	3.12
18960	3.38
18961	3.25
18962	4.38
18963	4.25
18964	3.62
18965	4.75
18966	4.38
18967	3.50
18968	4.38
18969	5.00
18970	4.88
18971	4.50
18972	4.62
18973	4.12
18974	4.62
18975	4.38
18976	3.62
18977	4.50
18978	3.88
18979	3.38
18980	4.25
18981	4.38
18982	4.38
18983	4.25
18984	4.50
18985	3.75
18986	3.88
18987	4.00
18988	4.38
18989	3.62
18990	3.00
18991	3.38
18992	3.38
18993	3.62
18994	4.25
18995	4.88
18996	4.38
18997	4.00
18998	4.25
18999	4.12
19000	3.88
19001	4.50
19002	4.38
19003	3.38
19004	4.00
19005	4.25
19006	4.25
19007	3.88
19008	4.75
19009	4.00
19010	4.25
19011	4.38
19012	3.38
19013	4.00
19014	3.62
19015	4.75
19016	4.12
19017	4.25
19018	3.12
19019	4.00
19020	4.25
19021	3.88
19022	4.62
19023	3.25
19024	3.00
19025	3.38
19026	4.00
19027	4.12
19028	4.62
19029	4.12
19030	4.12
19031	3.38
19032	3.88
19033	3.62
19034	3.75
19035	3.75
19036	4.12
19037	3.25
19038	4.12
19039	3.88
19040	3.88
19041	3.75
19042	3.50
19043	4.00
19044	3.75
19045	3.75
19046	3.62
19047	4.00
19048	4.50
19049	4.25
19050	4.50
19051	4.12
19052	4.12
19053	4.38
19054	4.50
19055	3.75
19056	4.62
19057	4.12
19058	4.62
19059	3.88
19060	3.88
19061	3.75
19062	3.75
19063	4.00
19064	3.50
19065	4.25
19066	3.88
19067	3.75
19068	4.25
19069	4.00
19070	4.25
19071	4.38
19072	3.62
19073	4.12
19074	4.62
19075	4.62
19076	4.25
19077	4.00
19078	4.12
19079	4.25
19080	4.00
19081	4.75
19082	3.75
19083	3.50
19084	3.88
19085	3.75
19086	4.62
19087	4.38
19088	3.88
19089	4.12
19090	3.75
19091	4.50
19092	4.38
19093	4.12
19094	3.75
19095	3.62
19096	4.00
19097	4.00
19098	4.50
19099	4.75
19100	5.00
19101	5.00
19102	4.12
19103	4.88
19104	4.50
19105	4.75
19106	4.38
19107	3.75
19108	3.00
19109	3.88
19110	4.50
19111	4.12
19112	4.50
19113	4.38
19114	4.25
19115	3.75
19116	4.25
19117	3.50
19118	4.12
19119	4.00
19120	4.75
19121	3.88
19122	3.88
19123	4.00
19124	4.38
19125	4.00
19126	4.25
19127	3.75
19128	4.00
19129	4.00
19130	4.38
19131	4.25
19132	4.00
19133	4.38
19134	4.12
19135	4.38
19136	4.62
19137	4.62
19138	4.00
19139	4.62
19140	4.38
19141	4.25
19142	4.25
19143	4.25
19144	3.75
19145	4.00
19146	4.38
19147	4.38
19148	3.12
19149	4.25
19150	3.12
19151	4.25
19152	3.75
19153	3.88
19154	3.50
19155	4.25
19156	4.25
19157	3.50
19158	4.12
19159	3.75
19160	3.88
19161	3.50
19162	3.88
19163	4.38
19164	3.50
19165	4.38
19166	4.25
19167	3.88
19168	3.88
19169	4.50
19170	4.12
19171	4.25
19172	3.25
19173	4.00
19174	4.25
19175	3.50
19176	3.38
19177	4.50
19178	3.75
19179	4.25
19180	3.75
19181	4.00
19182	3.88
19183	4.12
19184	3.75
19185	4.38
19186	3.00
19187	4.00
19188	3.12
19189	3.88
19190	3.25
19191	4.38
19192	4.62
19193	3.62
19194	4.12
19195	3.88
19196	3.50
19197	3.00
19198	3.62
19199	4.00
19200	4.25
19201	3.88
19202	4.62
19203	4.12
19204	4.00
19205	4.00
19206	3.75
19207	4.12
19208	4.00
19209	4.62
19210	3.88
19211	4.50
19212	4.25
19213	4.12
19214	4.38
19215	3.25
19216	3.12
19217	4.62
19218	4.00
19219	3.75
19220	4.75
19221	4.12
19222	4.00
19223	4.50
19224	3.75
19225	3.75
19226	3.62
19227	3.88
19228	4.38
19229	4.25
19230	3.38
19231	3.62
19232	4.50
19233	4.12
19234	3.75
19235	4.62
19236	3.75
19237	3.88
19238	4.12
19239	3.62
19240	4.12
19241	3.50
19242	4.88
19243	3.50
19244	3.25
19245	4.25
19246	4.00
19247	3.50
19248	3.50
19249	4.12
19250	5.00
19251	3.88
19252	4.00
19253	4.25
19254	4.25
19255	3.75
19256	4.62
19257	3.75
19258	4.12
19259	4.38
19260	3.62
19261	3.00
19262	3.62
19263	4.00
19264	3.88
19265	4.00
19266	4.25
19267	4.00
19268	3.50
19269	3.00
19270	3.62
19271	4.62
19272	4.50
19273	3.75
19274	3.88
19275	4.75
19276	4.00
19277	3.50
19278	4.25
19279	4.25
19280	4.38
19281	3.38
19282	3.50
19283	4.62
19284	4.50
19285	4.25
19286	3.38
19287	2.75
19288	4.38
19289	4.00
19290	3.38
19291	4.12
19292	4.25
19293	3.75
19294	3.38
19295	4.00
19296	4.25
19297	3.50
19298	4.38
19299	3.62
19300	2.88
19301	3.62
19302	4.25
19303	4.75
19304	3.00
19305	4.38
19306	4.00
19307	4.62
19308	4.25
19309	3.50
19310	4.25
19311	4.00
19312	3.75
19313	4.25
19314	3.62
19315	3.25
19316	4.50
19317	4.25
19318	4.00
19319	4.75
19320	4.25
19321	3.88
19322	4.25
19323	3.88
19324	5.00
19325	4.12
19326	4.12
19327	3.75
19328	3.50
19329	4.25
19330	4.25
19331	3.50
19332	4.25
19333	4.00
19334	4.25
19335	4.00
19336	3.75
19337	3.88
19338	3.75
19339	4.50
19340	3.38
19341	3.38
19342	4.38
19343	4.00
19344	4.25
19345	3.12
19346	4.50
19347	4.25
19348	4.38
19349	3.62
19350	3.38
19351	3.88
19352	3.75
19353	3.75
19354	3.38
19355	4.00
19356	3.88
19357	4.00
19358	4.12
19359	4.12
19360	3.62
19361	4.25
19362	4.12
19363	3.62
19364	4.12
19365	4.12
19366	4.12
19367	4.00
19368	3.62
19369	4.25
19370	4.38
19371	3.75
19372	3.88
19373	3.50
19374	3.25
19375	4.50
19376	4.00
19377	3.88
19378	3.88
19379	3.88
19380	3.62
19381	4.62
19382	4.12
19383	4.12
19384	4.00
19385	4.00
19386	3.88
19387	4.50
19388	4.38
19389	4.12
19390	3.38
19391	4.38
19392	4.50
19393	4.38
19394	4.12
19395	3.88
19396	3.62
19397	3.00
19398	3.62
19399	4.12
19400	3.50
19401	4.88
19402	4.38
19403	4.00
19404	4.50
19405	4.12
19406	4.00
19407	4.25
19408	3.75
19409	3.75
19410	3.75
19411	4.50
19412	4.50
19413	4.12
19414	4.38
19415	4.50
19416	4.25
19417	3.12
19418	4.12
19419	4.38
19420	4.38
19421	4.12
19422	4.50
19423	4.12
19424	4.75
19425	3.62
19426	4.25
19427	4.38
19428	3.88
19429	4.38
19430	4.12
19431	3.38
19432	4.12
19433	4.50
19434	3.62
19435	3.88
19436	4.50
19437	4.12
19438	4.38
19439	3.88
19440	4.00
19441	3.50
19442	3.62
19443	3.50
19444	4.25
19445	4.38
19446	4.38
19447	3.50
19448	4.50
19449	4.12
19450	4.25
19451	4.25
19452	4.12
19453	4.25
19454	4.50
19455	4.00
19456	4.38
19457	4.00
19458	4.88
19459	3.12
19460	4.00
19461	4.62
19462	4.38
19463	4.50
19464	3.88
19465	3.38
19466	4.12
19467	4.12
19468	3.62
19469	3.38
19470	4.50
19471	3.88
19472	4.25
19473	4.00
19474	4.00
19475	4.14
19476	3.57
19477	4.14
19478	3.86
19479	3.71
19480	3.43
19481	4.14
19482	4.57
19483	3.14
19484	4.71
19485	3.57
19486	4.00
19487	4.43
19488	4.00
19489	4.00
19490	3.71
19491	4.71
19492	3.86
19493	3.57
19494	3.29
19495	3.43
19496	3.57
19497	3.57
19498	2.86
19499	3.86
19500	4.29
19501	3.43
19502	4.29
19503	3.14
19504	4.57
19505	4.43
19506	3.71
19507	4.71
19508	3.43
19509	4.00
19510	3.14
19511	3.29
19512	4.43
19513	4.14
19514	4.43
19515	3.71
19516	3.14
19517	4.43
19518	4.86
19519	4.14
19520	4.00
19521	4.29
19522	4.57
19523	4.29
19524	4.71
19525	4.14
19526	4.71
19527	3.86
19528	3.71
19529	4.00
19530	4.71
19531	3.86
19532	3.86
19533	3.29
19534	3.43
19535	3.86
19536	4.57
19537	3.71
19538	2.86
19539	4.29
19540	4.00
19541	4.29
19542	3.43
19543	4.43
19544	4.14
19545	4.57
19546	3.86
19547	3.86
19548	3.86
19549	4.29
19550	4.43
19551	3.86
19552	4.14
19553	4.00
19554	3.43
19555	3.57
19556	4.00
19557	4.71
19558	3.86
19559	3.86
19560	4.14
19561	3.71
19562	4.14
19563	3.86
19564	3.86
19565	4.71
19566	4.14
19567	3.57
19568	4.43
19569	3.86
19570	4.29
19571	3.43
19572	3.86
19573	4.43
19574	3.71
19575	4.29
19576	4.29
19577	3.14
19578	3.71
19579	4.43
19580	4.00
19581	4.86
19582	3.29
19583	2.86
19584	3.43
19585	3.14
19586	4.57
19587	4.57
19588	3.43
19589	3.14
19590	4.14
19591	3.86
19592	4.00
19593	4.00
19594	3.43
19595	4.71
19596	3.71
19597	3.57
19598	3.86
19599	4.14
19600	4.14
19601	3.57
19602	3.71
19603	4.57
19604	4.29
19605	4.57
19606	4.71
19607	3.86
19608	3.71
19609	4.14
19610	4.14
19611	4.43
19612	3.43
19613	3.43
19614	3.43
19615	3.57
19616	3.86
19617	3.43
19618	4.00
19619	3.29
19620	3.86
19621	3.71
19622	3.86
19623	4.57
19624	3.14
19625	3.57
19626	3.43
19627	3.71
19628	3.71
19629	3.86
19630	3.00
19631	4.57
19632	3.71
19633	3.71
19634	4.57
19635	4.29
19636	3.43
19637	4.14
19638	4.00
19639	3.71
19640	4.29
19641	3.71
19642	4.14
19643	4.43
19644	4.14
19645	4.00
19646	3.86
19647	3.86
19648	4.00
19649	4.00
19650	3.57
19651	3.57
19652	2.71
19653	4.00
19654	3.86
19655	3.86
19656	3.86
19657	3.43
19658	3.71
19659	3.57
19660	4.14
19661	4.29
19662	4.00
19663	4.86
19664	3.29
19665	4.71
19666	3.57
19667	3.14
19668	4.29
19669	3.00
19670	3.43
19671	4.57
19672	4.00
19673	3.71
19674	3.43
19675	3.43
19676	4.29
19677	3.71
19678	4.29
19679	4.71
19680	4.14
19681	3.86
19682	3.29
19683	4.14
19684	4.00
19685	4.00
19686	3.86
19687	4.43
19688	4.00
19689	3.57
19690	4.00
19691	2.86
19692	3.86
19693	4.29
19694	3.71
19695	3.57
19696	3.86
19697	4.14
19698	4.29
19699	3.57
19700	4.29
19701	4.14
19702	4.71
19703	3.57
19704	4.14
19705	3.57
19706	4.29
19707	4.29
19708	3.86
19709	3.71
19710	3.71
19711	4.00
19712	4.00
19713	4.86
19714	3.71
19715	3.86
19716	4.14
19717	4.14
19718	3.71
19719	4.57
19720	4.86
19721	4.86
19722	4.43
19723	3.86
19724	3.71
19725	3.43
19726	4.29
19727	3.43
19728	4.71
19729	3.71
19730	4.00
19731	4.43
19732	4.57
19733	3.57
19734	3.29
19735	3.86
19736	4.14
19737	4.00
19738	4.29
19739	3.71
19740	3.14
19741	4.14
19742	3.86
19743	3.71
19744	4.00
19745	4.29
19746	3.71
19747	4.00
19748	4.00
19749	4.14
19750	3.29
19751	4.57
19752	3.14
19753	3.14
19754	4.29
19755	4.00
19756	4.57
19757	4.57
19758	3.29
19759	4.43
19760	4.43
19761	3.86
19762	4.29
19763	3.71
19764	4.29
19765	2.57
19766	4.29
19767	4.00
19768	4.57
19769	4.29
19770	4.00
19771	3.43
19772	3.29
19773	3.57
19774	3.43
19775	3.86
19776	4.57
19777	3.86
19778	4.57
19779	4.00
19780	3.57
19781	3.29
19782	3.57
19783	4.29
19784	3.86
19785	4.14
19786	4.43
19787	3.71
19788	4.43
19789	3.29
19790	3.71
19791	4.14
19792	3.71
19793	4.86
19794	4.43
19795	3.14
19796	3.86
19797	4.14
19798	4.29
19799	4.43
19800	4.43
19801	3.71
19802	4.00
19803	4.29
19804	4.29
19805	3.43
19806	3.00
19807	3.14
19808	3.86
19809	4.71
19810	4.57
19811	4.14
19812	4.00
19813	3.71
19814	4.29
19815	4.43
19816	4.00
19817	3.86
19818	3.86
19819	3.71
19820	4.57
19821	3.57
19822	4.43
19823	4.29
19824	4.86
19825	4.86
19826	4.57
19827	4.29
19828	2.00
19829	4.29
19830	4.29
19831	3.00
19832	4.43
19833	3.29
19834	4.57
19835	3.57
19836	3.29
19837	4.00
19838	5.00
19839	4.43
19840	3.14
19841	3.57
19842	3.57
19843	4.71
19844	4.00
19845	3.14
19846	4.14
19847	4.00
19848	4.57
19849	3.29
19850	4.14
19851	4.43
19852	4.14
19853	4.43
19854	3.29
19855	4.86
19856	4.71
19857	3.71
19858	3.71
19859	4.57
19860	3.29
19861	4.29
19862	4.00
19863	3.29
19864	4.14
19865	2.86
19866	4.43
19867	3.57
19868	4.00
19869	4.71
19870	3.86
19871	4.00
19872	4.00
19873	4.00
19874	3.57
19875	4.43
19876	4.14
19877	3.43
19878	4.14
19879	4.29
19880	3.14
19881	3.71
19882	4.00
19883	4.43
19884	3.71
19885	3.57
19886	3.14
19887	4.00
19888	4.14
19889	3.57
19890	3.43
19891	2.86
19892	4.00
19893	4.14
19894	4.29
19895	3.14
19896	3.57
19897	3.57
19898	3.14
19899	4.29
19900	4.00
19901	4.43
19902	3.29
19903	3.43
19904	4.00
19905	3.29
19906	4.14
19907	3.86
19908	3.29
19909	3.57
19910	3.71
19911	4.00
19912	2.14
19913	3.14
19914	3.57
19915	3.14
19916	3.57
19917	3.29
19918	3.86
19919	4.14
19920	3.43
19921	3.57
19922	3.43
19923	3.57
19924	3.86
19925	3.43
19926	3.29
19927	4.00
19928	4.14
19929	4.71
19930	5.00
19931	3.29
19932	4.43
19933	4.57
19934	4.00
19935	4.71
19936	4.71
19937	4.71
19938	4.86
19939	3.14
19940	3.29
19941	4.14
19942	3.57
19943	3.86
19944	4.14
19945	3.57
19946	4.57
19947	3.86
19948	4.71
19949	4.14
19950	4.43
19951	3.71
19952	4.29
19953	4.14
19954	4.43
19955	4.00
19956	4.14
19957	4.57
19958	3.86
19959	3.71
19960	4.29
19961	4.57
19962	3.86
19963	3.57
19964	4.00
19965	4.14
19966	4.00
19967	4.14
19968	4.00
19969	4.14
19970	4.29
19971	4.57
19972	3.43
19973	4.71
19974	3.57
19975	4.71
19976	4.00
19977	4.14
19978	3.29
19979	3.29
19980	3.57
19981	3.00
19982	3.71
19983	3.14
19984	3.57
19985	3.71
19986	4.00
19987	4.57
19988	4.86
19989	3.43
19990	4.29
19991	3.86
19992	2.71
19993	3.29
19994	3.14
19995	4.43
19996	3.86
19997	4.29
19998	4.14
19999	3.43
20000	3.57
20001	4.00
20002	3.57
20003	3.00
20004	4.00
20005	4.43
20006	4.71
20007	3.57
20008	3.71
20009	3.86
20010	3.14
20011	4.29
20012	3.71
20013	3.43
20014	4.86
20015	3.86
20016	4.14
20017	3.57
20018	3.43
20019	3.86
20020	3.14
20021	4.57
20022	4.71
20023	4.29
20024	4.14
20025	3.43
20026	4.57
20027	3.71
20028	4.57
20029	4.00
20030	3.57
20031	4.29
20032	4.14
20033	3.71
20034	3.14
20035	3.71
20036	4.43
20037	4.43
20038	4.43
20039	4.57
20040	4.86
20041	3.29
20042	3.71
20043	3.86
20044	3.86
20045	3.57
20046	4.14
20047	3.71
20048	3.71
20049	4.14
20050	2.71
20051	4.29
20052	4.43
20053	3.14
20054	4.86
20055	4.14
20056	4.29
20057	4.29
20058	4.00
20059	3.29
20060	3.43
20061	3.43
20062	3.71
20063	3.00
20064	3.00
20065	3.86
20066	3.86
20067	3.86
20068	4.14
20069	4.14
20070	3.14
20071	3.86
20072	4.43
20073	4.14
20074	4.00
20075	4.14
20076	3.00
20077	3.43
20078	3.29
20079	4.29
20080	3.57
20081	4.57
20082	4.57
20083	4.57
20084	3.43
20085	3.43
20086	3.71
20087	3.00
20088	4.43
20089	3.43
20090	4.14
20091	4.00
20092	4.14
20093	4.14
20094	3.71
20095	3.71
20096	4.71
20097	4.14
20098	3.71
20099	4.14
20100	3.86
20101	4.43
20102	4.00
20103	4.00
20104	3.86
20105	3.86
20106	4.86
20107	3.86
20108	4.29
20109	4.57
20110	4.71
20111	4.71
20112	4.14
20113	4.71
20114	3.00
20115	3.86
20116	5.00
20117	4.71
20118	4.86
20119	4.86
20120	4.14
20121	4.71
20122	3.57
20123	3.86
20124	2.71
20125	3.43
20126	4.57
20127	4.00
20128	4.14
20129	3.29
20130	4.00
20131	4.29
20132	4.29
20133	4.14
20134	4.14
20135	3.86
20136	4.71
20137	4.71
20138	4.71
20139	4.71
20140	4.71
20141	4.57
20142	4.71
20143	5.00
20144	4.00
20145	4.00
20146	4.00
20147	4.57
20148	4.57
20149	4.86
20150	4.71
20151	3.71
20152	4.71
20153	4.71
20154	2.86
20155	5.00
20156	5.00
20157	5.00
20158	5.00
20159	5.00
20160	5.00
20161	5.00
20162	5.00
20163	5.00
20164	5.00
20165	5.00
20166	5.00
20167	5.00
20168	5.00
20169	5.00
20170	5.00
20171	5.00
20172	5.00
20173	4.71
20174	3.71
20175	3.57
20176	3.43
20177	3.86
20178	4.71
20179	4.57
20180	4.00
20181	4.29
20182	4.14
20183	3.00
20184	4.14
20185	4.00
20186	3.71
20187	3.86
20188	4.57
20189	3.86
20190	3.57
